camarera/n/arg_g1025/10519,3
mesero/n/mex_b1674/36553,3
mesero/n/mex_b1612/7032,3
mesero/n/usa_b0995/17675,3
camarero/n/mex_b2237/50308,3
camarero/n/col_b0225/40355,3
camarera/n/spa_g0394/12466,3
camarero/n/usa_b0787/123363,5
camarero/n/spa_b3997/17514,3
camarero/n/spa_b1132/43247,2
mesero/n/col_b1046/51266,3
mesero/n/per_g0641/12959,3
mesero/n/per_b0082/28452,3
camarero/n/per_b0526/10154,3
camarera/n/mex_b2107/23919,3
camarero/n/spa_b1222/5357,3
camarero/n/arg_g0917/25123,3
mesero/n/col_g1381/36809,3
mesero/n/col_b0917/28400,3
camarero/n/spa_g3617/44025,3
camarera/n/spa_b1996/41982,3
camarera/n/spa_b0983/629,3
camarero/n/spa_b2272/43060,3
camarero/n/mex_b1341/13623,3
camarero/n/col_b0307/4753,3
mesero/n/col_g0272/30281,3
mesera/n/usa_g1703/10278,5
camarero/n/spa_g2448/51131,3
mesero/n/mex_g1682/31707,3
mesero/n/mex_g0256/36668,3
mesero/n/col_g1443/13220,3
camarera/n/mex_g0282/40494,3
mesero/n/mex_b0904/2431,3
camarero/n/spa_b2672/24737,3
camarero/n/arg_b1360/58879,3
camarero/n/mex_b1013/53462,3
mesero/n/col_g0029/11006,0
camarero/n/spa_g3160/9026,0
camarero/n/spa_b0289/6838,3
mesero/n/mex_g1552/1560,3
camarero/n/col_b0433/6830,3
mesero/n/mex_b0727/23880,3
camarero/n/spa_g0003/28147,3
camarero/n/spa_b0449/54014,2
mesero/n/mex_b1610/23354,3
camarero/n/col_g0384/8056,3
mesero/n/per_g0410/25847,3
camarero/n/usa_b0707/57177,3
camarero/n/spa_b1117/33713,3
mesero/n/col_b0018/8119,3
mesero/n/mex_g1626/3086,3
camarero/n/usa_g0403/56959,3
mesero/n/mex_b2263/38619,3
camarero/n/col_g1385/2551,3
camarero/n/spa_b2958/57818,3
camarera/n/spa_b2716/10877,3
camarero/n/spa_g1955/23396,3
mesero/n/col_b0018/6656,3
camarera/n/col_g1569/54651,3
camarero/n/arg_g0917/25256,3
camarero/n/usa_b0377/58954,3
camarero/n/spa_g2476/22776,3
mesero/n/col_g0649/36506,3
mesera/n/col_b0012/7932,3
mesero/n/col_b0166/54182,3
camarero/n/spa_g2485/48549,2
camarero/n/usa_g0635/41281,3
camarero/n/mex_g1392/52072,3
mesero/n/usa_g1701/30134,3
camarero/n/spa_b3411/7221,2
camarero/n/spa_b2672/52272,3
camarero/n/spa_b2417/60657,3
camarero/n/arg_g0827/8644,2
mesero/n/col_g0793/34583,3
mesero/n/col_b0835/44197,0
camarera/n/usa_b1310/13035,-1
camarera/n/usa_b1382/30797,3
camarero/n/spa_g1360/45870,3
mesera/n/usa_g0933/6885,3
mesero/n/col_b1398/18852,4
camarera/n/arg_b0136/38728,3
mesero/n/per_b0908/31790,0
camarera/n/usa_g0147/15423,3
camarera/n/arg_b0095/7815,3
mesero/n/col_g0490/40693,3
camarera/n/spa_b2070/20637,3
camarero/n/col_b1250/7398,3
camarero/n/usa_b1267/29999,3
mesera/n/mex_g0373/50098,3
camarero/n/spa_b2018/48877,3
mesero/n/usa_g0582/47785,3
camarero/n/spa_b4325/12104,3
mesera/n/usa_b0034/28501,5
camarero/n/per_b0555/11710,3
camarero/n/spa_g1736/22876,-1
mesero/n/col_b0521/29941,3
camarero/n/mex_b1569/49559,3
mesero/n/mex_b1610/23472,3
mesera/n/arg_g0341/31735,-1
mesero/n/usa_b0475/48175,0
camarera/n/usa_b0368/56979,3
mesero/n/usa_g0347/55922,3
mesero/n/col_g0545/1174,3
camarera/n/usa_g0554/8626,4
camarera/n/arg_g1282/28208,3
mesero/n/col_b0414/34934,0
mesero/n/usa_b0523/28638,3
mesera/n/col_b0669/18914,3
mesero/n/usa_g0761/32615,3
mesero/n/arg_b1089/7243,3
camarera/n/spa_b2018/48874,3
camarero/n/col_b1150/24534,3
camarero/n/arg_g0237/34871,3
camarero/n/spa_g3209/53704,3
mesera/n/col_b0637/4738,3
mesera/n/per_g0332/51981,3
camarera/n/spa_b0289/6835,3
camarero/n/usa_b0174/48459,3
camarera/n/usa_b0113/54740,3
mesero/n/usa_b0012/22487,3
mesero/n/mex_g2423/21016,3
camarero/n/spa_b2914/57746,3
camarero/n/spa_b2889/44052,3
mesero/n/mex_b0915/37803,3
camarera/n/spa_b4528/12398,5
mesero/n/mex_b1195/23947,3
camarero/n/spa_g2522/53205,3
camarera/n/mex_g2168/47186,3
mesero/n/mex_b1371/46954,0
camarera/n/spa_b2561/54740,5
mesera/n/usa_b0113/54831,3
mesero/n/col_b1359/20587,3
camarero/n/usa_b1116/28485,3
mesero/n/arg_g0648/1721,3
camarera/n/usa_b1547/264,2
camarero/n/usa_b1271/14054,3
camarero/n/col_b0334/2989,3
mesero/n/per_g0269/9153,3
mesero/n/mex_g0403/35279,3
mesero/n/per_b0496/10291,3
camarera/n/spa_b1038/10330,3
mesero/n/col_g1048/45829,3
camarero/n/spa_b4314/9657,3
mesero/n/mex_b0924/44150,0
mesero/n/arg_b1342/26650,3
mesero/n/col_g0997/22789,3
mesero/n/col_g1079/26142,3
camarero/n/arg_g0917/25569,3
camarero/n/spa_g2807/13953,3
mesero/n/col_b1584/13592,0
mesero/n/usa_g0761/32623,3
mesero/n/mex_b0742/17484,3
mesero/n/mex_b2124/13321,-1
camarera/n/usa_b1170/37598,3
camarero/n/spa_b1396/45553,3
mesero/n/usa_b0175/41656,3
camarero/n/usa_b1178/33245,3
mesera/n/arg_b0300/307,3
camarero/n/usa_b1023/54376,0
camarero/n/col_b0762/51591,5
camarera/n/arg_b0680/44906,0
camarera/n/usa_g0292/43680,3
camarera/n/spa_g1169/35456,3
camarera/n/usa_g0567/53962,3
camarera/n/spa_b2434/54127,3
mesero/n/usa_g0738/38072,3
mesera/n/mex_b1162/22194,3
camarero/n/mex_g0909/34034,1
camarera/n/usa_b1430/2874,3
mesero/n/usa_g0635/29714,3
camarera/n/usa_b0414/48845,3
mesera/n/col_b0669/18877,3
camarero/n/spa_g2448/51034,3
camarero/n/usa_b0648/29501,3
camarera/n/mex_g1567/24602,3
camarero/n/spa_g0126/30526,3
mesero/n/col_b0515/45043,3
camarero/n/usa_g1312/264,0
camarera/n/usa_b0994/55695,3
mesera/n/per_b0494/27891,3
camarero/n/spa_b3997/51553,3
camarero/n/spa_b3812/48313,3
camarera/n/spa_g1220/25499,3
mesero/n/col_b0659/10775,3
mesera/n/mex_b1134/27098,3
mesero/n/col_b0564/35052,5
mesero/n/mex_g1682/31676,3
camarera/n/mex_b0568/19240,3
camarero/n/usa_b0205/6448,3
camarera/n/usa_g0849/4887,3
mesero/n/usa_g0702/244,3
camarera/n/spa_b2472/39452,3
camarero/n/spa_b2816/52115,3
camarero/n/arg_g0015/3227,3
camarero/n/mex_b1738/53949,3
mesero/n/usa_b0175/42045,3
mesero/n/per_b0198/38446,3
camarero/n/spa_b2091/31846,3
camarero/n/spa_g2807/14984,3
camarera/n/mex_g1909/10986,3
mesera/n/usa_g0531/29224,3
mesero/n/mex_g0909/34026,3
camarero/n/mex_b2178/49165,3
mesero/n/mex_b0897/5913,3
mesero/n/mex_b0245/47697,3
mesero/n/col_g0425/53051,3
camarero/n/per_b0310/23673,3
camarero/n/usa_b1385/26920,3
mesero/n/col_g1079/23880,3
camarero/n/arg_g0917/24640,3
camarero/n/spa_g2129/15347,3
camarero/n/spa_g3209/54211,3
camarero/n/usa_g0789/39333,5
camarero/n/spa_g1940/45061,0
camarero/n/usa_g0428/22749,4
camarero/n/col_b0480/40074,3
camarera/n/spa_g0348/41347,3
camarera/n/spa_b2060/3914,3
camarero/n/mex_b1406/24529,3
mesero/n/mex_b0804/21173,3
camarero/n/spa_g0380/36,3
camarero/n/spa_b3374/10155,3
camarero/n/arg_b1163/32389,3
mesero/n/col_b1113/53154,3
camarero/n/per_g0036/50905,3
camarero/n/spa_g2726/57731,3
camarera/n/usa_b0515/28143,3
mesero/n/col_g0649/5324,3
camarera/n/mex_g1682/37124,3
mesero/n/mex_b0730/22958,0
camarero/n/col_b0154/19850,5
camarera/n/spa_b0182/28014,3
camarera/n/arg_b0353/16846,2
mesero/n/mex_b0132/42755,3
camarera/n/arg_b0136/38767,3
camarero/n/usa_b0994/55693,3
mesera/n/mex_b1928/667,3
mesero/n/col_b1113/53300,3
camarera/n/per_g0206/8195,3
camarera/n/mex_b2016/52590,3
camarero/n/col_b1160/4887,3
camarera/n/spa_b1117/33756,3
camarera/n/mex_g2442/30630,3
mesero/n/col_g0997/22827,3
camarero/n/spa_b3644/23789,3
camarero/n/col_g0802/38897,3
camarera/n/col_b1475/42424,3
camarera/n/arg_b1226/13220,3
camarero/n/spa_b3734/53035,3
mesera/n/mex_b1928/1028,3
camarero/n/usa_b0304/228,3
camarero/n/spa_b1859/30187,4
mesero/n/usa_g0574/19019,3
camarero/n/usa_g1291/1171,3
camarero/n/usa_b1003/55113,3
mesera/n/usa_g0407/47385,3
mesero/n/usa_g0574/18987,3
mesera/n/per_g0410/54123,3
camarero/n/spa_b1425/17233,3
camarera/n/usa_b1173/619,3
camarero/n/spa_g1081/47195,3
camarera/n/usa_b0711/37229,3
camarero/n/per_b0102/45225,3
camarero/n/usa_b0266/21387,3
mesero/n/mex_b0523/35404,3
camarero/n/per_g0428/5767,3
mesero/n/mex_b1195/22854,3
camarero/n/spa_b2621/4073,3
camarero/n/usa_b0921/22724,3
camarero/n/col_b1160/4855,3
camarero/n/arg_g0895/55379,3
camarera/n/arg_g1351/30039,3
camarero/n/per_g0248/40882,2
camarero/n/arg_b1364/48250,3
camarero/n/spa_b2889/44598,3
mesera/n/mex_b1809/9411,4
camarero/n/spa_b0289/6984,3
camarera/n/usa_b1395/32841,3
mesero/n/mex_b1229/29486,3
camarera/n/arg_b0680/45002,3
mesero/n/mex_g0875/7531,3
camarero/n/spa_b3854/38599,3
camarera/n/spa_b1387/47394,3
mesero/n/col_b1467/37790,3
mesero/n/col_g1370/36739,3
camarera/n/mex_b0630/24579,3
camarero/n/per_b0035/30033,3
mesero/n/spa_b2085/23750,3
mesero/n/mex_b0132/42672,3
mesera/n/mex_g0809/31143,3
mesera/n/per_b1223/23792,3
mesero/n/col_g1304/16805,3
camarera/n/spa_g2843/79823,3
camarero/n/per_b0069/30989,3
mesero/n/col_b0188/28194,3
mesero/n/col_b1110/37747,3
camarero/n/usa_g0419/29737,3
mesera/n/arg_g0598/34159,3
mesera/n/usa_b1011/11708,3
camarero/n/spa_b2272/44153,3
mesero/n/col_g0029/22737,3
mesero/n/mex_b2086/7289,3
camarera/n/col_b1217/28765,3
mesero/n/col_b0018/7750,3
mesera/n/per_b0905/50056,-1
camarera/n/usa_b1054/22393,3
mesero/n/per_g0495/38415,3
camarero/n/mex_b1280/33082,3
camarero/n/spa_b1425/31390,3
mesero/n/arg_g0852/66473,3
camarero/n/spa_g1402/34199,3
camarero/n/mex_g2228/34926,5
camarero/n/usa_b0858/36796,3
camarero/n/per_g0477/43747,3
mesero/n/usa_b0012/22355,3
mesera/n/mex_b1928/218,4
camarero/n/spa_g3314/50447,3
camarero/n/spa_b2159/29189,3
camarero/n/spa_b0911/57636,3
camarera/n/spa_b0799/24624,3
camarero/n/spa_b3145/12166,3
camarera/n/arg_g1751/23488,3
camarero/n/spa_b2914/56784,0
mesera/n/mex_b1928/1094,3
mesero/n/col_g1574/32226,5
camarera/n/spa_g1169/48379,3
camarero/n/mex_g1069/3500,3
mesera/n/arg_g0598/34143,3
mesero/n/per_g0655/1856,0
camarero/n/mex_g1132/50003,3
camarera/n/spa_g0070/23322,3
mesero/n/col_b1525/35842,3
camarero/n/spa_b3997/51612,3
mesero/n/usa_b0291/31135,0
camarero/n/mex_g2170/25878,3
camarera/n/mex_b1780/17380,3
mesero/n/mex_b0874/19434,3
mesero/n/col_b1150/26872,3
camarera/n/usa_b1330/5953,3
camarera/n/arg_b0136/39016,3
mesero/n/usa_b1177/30870,3
camarero/n/arg_b1073/18155,3
mesero/n/usa_b1478/25141,3
camarera/n/spa_b4528/12009,3
mesero/n/mex_g0174/50539,3
mesero/n/col_b1359/20683,3
mesero/n/col_g0318/35376,3
camarero/n/spa_g2521/30080,0
mesero/n/col_g1185/47997,3
camarero/n/spa_g0205/44217,3
camarero/n/spa_b0554/36617,3
camarera/n/usa_g0567/53972,3
mesero/n/usa_b0841/52237,3
mesero/n/col_b0018/7888,3
camarera/n/usa_g0473/38874,3
mesero/n/mex_b1371/47015,3
camarero/n/spa_g0233/22382,3
camarera/n/arg_g1351/23419,3
camarero/n/spa_b1099/59198,3
camarero/n/col_b0225/40401,3
camarero/n/usa_b0246/1498,3
camarero/n/mex_g1949/32661,3
camarero/n/usa_b1517/13944,3
mesero/n/usa_b0622/57512,3
mesero/n/col_b0767/27270,3
camarero/n/spa_b3148/17953,2
camarero/n/col_b1617/39003,3
mesero/n/col_b0141/24366,3
camarero/n/usa_b1467/56079,3
mesero/n/col_g0746/22436,4
mesero/n/mex_b2288/7370,3
mesero/n/col_g0029/22235,-1
camarero/n/per_g0649/47926,3
camarero/n/spa_b0508/39433,3
camarero/n/spa_b2068/13501,5
camarero/n/spa_b0080/14221,3
camarero/n/per_b0069/30246,3
camarero/n/spa_b4314/9497,3
camarero/n/spa_g1558/53932,3
mesero/n/usa_b0907/57697,3
mesero/n/mex_b1263/8128,3
camarero/n/spa_g3314/50387,3
camarera/n/usa_g0741/7381,3
camarera/n/spa_b1285/57887,5
camarero/n/spa_b1206/33022,-1
mesera/n/mex_g0105/47194,3
camarero/n/spa_g1511/31379,3
mesero/n/col_g0029/11295,3
mesero/n/col_g1443/11782,3
camarero/n/spa_g3002/29497,3
camarero/n/spa_g0180/43882,3
camarero/n/col_g0383/47816,3
camarero/n/spa_b4314/7511,3
camarero/n/usa_g0673/54133,3
camarera/n/mex_b1226/25129,3
mesero/n/col_g0029/11095,3
camarero/n/usa_g0633/35387,2
mesero/n/col_b0480/27910,3
mesero/n/spa_b4164/40701,3
camarero/n/usa_g0745/281,2
camarero/n/spa_b3933/30202,5
camarera/n/spa_b3846/31777,1
mesera/n/col_b0683/2276,2
mesera/n/usa_g1047/47151,3
camarero/n/usa_b0409/4567,3
camarera/n/per_g0728/39596,3
camarera/n/spa_b2060/3134,3
mesero/n/mex_g1303/12507,3
camarero/n/spa_b4210/7831,3
camarero/n/spa_g1216/20118,3
mesero/n/usa_g0867/18419,3
camarero/n/usa_b1385/26904,3
mesero/n/usa_g1304/18629,3
mesero/n/col_b1046/51086,3
camarero/n/usa_b1467/8738,-1
mesera/n/col_b0824/61956,3
camarero/n/col_g0958/40938,2
camarera/n/spa_b0983/755,3
camarero/n/spa_g2448/50572,3
camarero/n/usa_b1450/39426,3
mesero/n/col_b1348/50863,3
mesero/n/col_b0018/6746,3
mesera/n/mex_b1809/9883,3
camarero/n/spa_g2480/26149,3
camarera/n/mex_g0966/46432,3
mesera/n/usa_b0699/25531,3
mesero/n/mex_b0300/38447,3
mesera/n/col_b1424/49398,3
camarero/n/usa_b0921/22684,3
camarero/n/spa_b0836/52868,3
camarero/n/spa_b2091/34162,3
camarero/n/col_b0433/6043,3
camarero/n/spa_b1570/5639,3
mesero/n/per_b0517/8205,3
camarera/n/usa_b0368/57012,3
camarero/n/usa_b0152/46296,3
mesero/n/usa_b1368/6731,3
camarero/n/usa_b1467/8884,-1
camarero/n/spa_g0078/7376,3
camarera/n/mex_b2016/52498,3
camarero/n/usa_b0960/11045,3
mesero/n/mex_g0161/6124,3
camarero/n/spa_b1222/3140,3
camarero/n/col_b1587/41472,3
camarero/n/mex_g1018/46777,3
camarera/n/arg_g1442/35637,-1
camarero/n/usa_b0423/49775,3
mesera/n/col_b0012/8680,2
mesera/n/usa_b0158/38634,3
mesero/n/mex_g0658/30637,3
mesera/n/per_b0363/41326,3
camarero/n/mex_g2170/25933,-1
camarero/n/spa_g3791/2267,3
camarera/n/usa_b1135/58772,3
camarero/n/spa_g1174/31762,3
camarera/n/mex_g1567/24609,3
mesero/n/mex_b0817/26200,3
mesero/n/col_b0128/37071,3
camarero/n/spa_b4314/9581,3
mesero/n/col_g0649/36469,3
camarero/n/arg_g0895/55504,3
camarera/n/arg_b0396/30263,1
camarera/n/col_b1150/24684,3
camarera/n/mex_b0697/60713,3
camarero/n/usa_g0860/25327,3
mesero/n/col_b0490/20672,1
mesero/n/mex_b1035/63159,3
camarero/n/usa_b0347/32410,3
camarero/n/spa_g1176/54864,0
camarero/n/mex_g2038/36662,2
mesera/n/usa_g1076/22073,3
camarero/n/spa_b2316/23539,0
camarero/n/spa_b1903/39687,3
camarera/n/mex_b0069/35007,3
camarera/n/usa_b0586/24707,3
camarero/n/per_g0439/41861,0
camarero/n/usa_b0858/13479,3
mesera/n/per_b1059/14304,3
camarero/n/spa_g2448/51180,3
camarera/n/mex_b0244/9114,3
camarera/n/spa_b1557/54353,3
camarero/n/spa_g1506/55738,3
camarera/n/spa_g0233/34058,3
mesera/n/col_b0669/18938,3
camarero/n/per_b0332/25566,3
camarero/n/spa_b2672/25635,3
mesero/n/mex_b1202/45263,3
mesera/n/arg_b0208/22358,3
camarero/n/mex_b1517/5474,3
mesero/n/col_b1257/30884,3
camarero/n/mex_g1069/9597,3
camarero/n/arg_b0249/16408,3
mesera/n/col_b0762/54118,3
camarero/n/mex_g2170/25379,3
camarera/n/per_g0682/46946,0
mesero/n/per_b0436/48853,3
camarero/n/col_g0894/31634,5
mesero/n/usa_b1120/53128,3
camarero/n/spa_g0023/14723,3
mesero/n/mex_g1435/31875,3
mesero/n/per_g0779/14240,0
camarera/n/col_b1150/25474,3
