camarera/n/arg_g1025/10519,3
camarero/n/spa_b1670/1269,3
camarera/n/col_g1569/54877,3
mesero/n/mex_g0658/29936,3
camarero/n/usa_b0351/40375,3
camarero/n/mex_g1069/3466,3
camarera/n/col_b1150/25418,3
camarero/n/col_g0727/28192,3
mesera/n/col_g0272/27992,3
mesera/n/mex_b1784/51855,3
camarero/n/spa_b3926/7277,3
mesero/n/usa_g1117/41107,3
camarero/n/usa_g0052/7087,3
mesero/n/mex_g0006/48981,3
camarero/n/spa_g1402/48128,3
camarera/n/usa_b1053/17028,3
mesera/n/arg_b0300/423,3
mesero/n/mex_g2346/46052,0
camarero/n/spa_b0238/34062,3
camarera/n/spa_b2060/863,3
mesera/n/mex_g1528/48266,3
mesero/n/spa_b4164/40268,3
mesera/n/col_g0805/41264,5
mesera/n/mex_g0966/46654,3
camarera/n/spa_b1387/52904,3
camarero/n/usa_b0921/21270,3
mesero/n/usa_b0309/18147,3
camarera/n/usa_b0158/24777,3
mesero/n/usa_g0738/37237,3
camarera/n/spa_b1490/30892,3
mesero/n/mex_g1873/53742,3
mesero/n/col_b0893/17833,3
camarero/n/usa_b0340/26096,3
camarera/n/col_g1445/41038,3
mesera/n/col_b0012/8073,2
camarero/n/spa_b1894/6207,3
camarero/n/usa_b0565/13002,3
mesero/n/col_b0669/18584,3
camarero/n/spa_g1682/1841,3
mesero/n/usa_b0961/1451,-1
mesera/n/per_b0084/13796,3
camarero/n/usa_g1670/102960,3
mesero/n/mex_b0533/2304,3
camarero/n/usa_b1310/12163,3
camarera/n/spa_b2472/40662,3
mesero/n/usa_b0841/48536,3
camarero/n/spa_g2807/15207,3
mesera/n/col_b1398/2785,2
camarera/n/spa_b2091/40935,2
camarera/n/mex_g0410/13592,3
camarero/n/mex_b2264/58731,3
camarera/n/spa_g2522/54508,3
camarera/n/spa_b3020/49632,3
camarera/n/mex_g1567/24678,4
mesero/n/col_g1535/40776,3
mesero/n/usa_g0764/15437,3
camarero/n/spa_b4093/3972,3
mesero/n/mex_b1202/45403,3
camarero/n/usa_g0403/56893,3
mesera/n/mex_g0809/30945,3
camarera/n/arg_g1483/46191,3
camarero/n/spa_b2672/26224,3
camarero/n/usa_g0738/37493,3
camarero/n/usa_b1121/31853,3
camarero/n/usa_b0459/46280,3
mesero/n/arg_b1493/29937,3
camarera/n/usa_b0600/9502,3
mesero/n/mex_b1439/35149,3
mesero/n/usa_g1076/41152,3
camarero/n/spa_g2025/51156,3
mesero/n/col_b1365/56637,5
mesero/n/mex_b1521/30266,3
camarero/n/usa_b0377/59287,4
camarera/n/col_b0444/21192,3
camarero/n/spa_g1073/54556,3
camarera/n/usa_g0190/9350,3
mesera/n/col_b0007/40187,3
mesero/n/mex_g0006/48566,3
camarera/n/col_b0659/56187,3
camarero/n/usa_b0475/58589,3
camarera/n/spa_g2215/4131,3
camarera/n/spa_b0289/6990,3
mesera/n/usa_b1083/10357,0
mesero/n/per_b0069/29974,3
mesero/n/mex_b1371/17240,3
mesero/n/mex_b0245/48717,4
mesera/n/usa_g1554/19577,1
camarero/n/mex_g0436/7176,3
camarero/n/per_b0265/53434,-1
camarero/n/arg_g1539/50915,3
camarera/n/spa_b2472/40764,3
mesero/n/col_b1046/51191,3
camarero/n/usa_b0475/59434,3
camarera/n/usa_b0167/17655,5
camarero/n/spa_g1402/34034,3
camarera/n/arg_g1351/21596,3
camarero/n/spa_g0564/55626,3
mesero/n/mex_b1970/35384,0
camarero/n/usa_b0648/29744,3
mesero/n/col_b0917/28411,3
camarera/n/usa_b0600/9546,3
mesero/n/mex_g1754/22198,3
camarera/n/mex_b1351/35115,3
camarero/n/usa_g0770/41719,3
camarera/n/arg_b0787/21123,3
camarero/n/spa_g3348/44490,3
camarero/n/usa_b0681/45127,1
camarero/n/spa_b0983/32263,3
camarero/n/mex_g1069/3443,-1
camarero/n/col_b0433/7071,3
camarera/n/usa_b0205/37293,1
camarero/n/arg_g0563/1104,3
mesero/n/spa_b4164/40117,3
camarera/n/col_g1383/5426,3
camarera/n/usa_b0311/56908,0
camarero/n/usa_b0351/40399,3
mesero/n/mex_b0071/35198,3
camarero/n/col_b0932/21816,3
camarero/n/spa_b2075/37308,1
camarera/n/mex_b1486/27464,5
mesero/n/per_b0517/8166,3
camarero/n/arg_g1539/49936,3
mesera/n/per_b1223/23780,3
camarero/n/spa_b1132/43897,3
camarero/n/spa_g2899/282,3
camarera/n/mex_g0550/30327,3
camarera/n/arg_g0852/82054,3
camarero/n/spa_b4314/8787,3
mesera/n/per_b0054/45226,3
mesera/n/usa_g0635/26308,3
mesero/n/col_g1443/11699,3
mesero/n/col_g0370/55515,3
camarero/n/usa_b1529/10569,3
camarero/n/spa_b2914/47136,3
mesera/n/per_b0125/31537,0
camarero/n/spa_g1511/31137,3
camarero/n/per_b0069/30997,3
mesero/n/spa_b3026/3778,3
camarero/n/col_b0433/8496,3
camarero/n/col_b0433/6073,3
camarero/n/usa_g0428/22761,3
mesera/n/per_b0165/17097,3
camarero/n/spa_g2844/46225,3
camarero/n/mex_b2264/59129,3
camarero/n/spa_b0179/11083,3
mesero/n/mex_g0889/45630,4
mesero/n/usa_g0761/11307,0
mesera/n/usa_b0797/39803,3
camarero/n/arg_g0243/22224,3
mesera/n/mex_b1809/8349,3
camarero/n/spa_g2448/50682,3
mesero/n/mex_b0273/59705,0
camarero/n/spa_b1670/25838,3
camarero/n/per_b0070/40606,0
mesera/n/mex_b0071/35206,3
camarero/n/per_b0069/30929,3
mesera/n/col_g0456/28358,3
camarero/n/spa_g1174/36789,3
camarero/n/spa_b1533/39113,3
mesero/n/mex_b1610/23388,3
camarero/n/usa_b0304/225,3
mesero/n/usa_g1278/27411,3
mesero/n/col_b0775/263,3
mesero/n/mex_b1615/12537,3
mesero/n/mex_b2045/55090,3
camarero/n/usa_b0094/10724,3
camarera/n/usa_g0741/6661,3
camarero/n/mex_g0372/53489,3
camarero/n/usa_b0409/2445,3
mesero/n/per_g0061/15201,3
camarero/n/usa_b1462/17731,3
mesero/n/mex_g1888/11654,4
camarero/n/per_g0690/45995,4
camarero/n/spa_b2914/46785,3
camarera/n/arg_g0356/29686,3
mesero/n/mex_b1371/47026,3
camarero/n/spa_g1163/11329,3
camarero/n/col_g0877/37853,3
camarero/n/spa_b2159/2065,3
mesero/n/col_b1113/53216,3
camarera/n/spa_g0297/13281,3
camarero/n/col_g0002/21866,3
camarera/n/spa_b2472/39554,3
camarero/n/spa_b3631/15505,3
mesero/n/mex_g0532/54799,3
camarero/n/usa_b0681/45876,3
camarero/n/spa_g0368/34753,3
camarero/n/col_g1231/4014,3
mesero/n/col_b0035/21499,3
camarero/n/spa_b3734/52951,3
camarero/n/spa_b3997/51561,3
mesero/n/col_g1188/45777,3
camarero/n/usa_b0844/53934,3
camarero/n/usa_b0453/8169,3
camarera/n/usa_b1310/14364,3
mesero/n/mex_g1045/49079,3
camarero/n/usa_b0812/19243,3
camarero/n/per_g0036/27147,3
camarera/n/spa_b2434/53877,3
mesero/n/col_g0370/55682,3
camarero/n/arg_g0239/45641,3
camarero/n/spa_b1859/30143,4
camarero/n/usa_b1450/39388,3
camarero/n/arg_g1509/21720,3
mesero/n/mex_g0748/50083,3
camarero/n/spa_g2480/29354,1
mesero/n/mex_g1163/15477,3
camarero/n/mex_b1803/59978,3
mesera/n/mex_b1803/39149,1
camarero/n/spa_g0394/16717,3
mesero/n/spa_b3133/38724,3
mesera/n/usa_g1304/18723,3
camarero/n/arg_g0917/24054,3
camarero/n/per_g0655/2023,3
mesera/n/mex_b1809/11447,4
mesera/n/spa_g1220/25745,3
camarera/n/spa_b2018/48798,3
camarera/n/arg_g1282/27291,1
camarero/n/mex_g2228/41094,2
camarero/n/usa_g0738/37408,2
mesera/n/col_g0029/22739,3
camarera/n/usa_g1256/51331,3
mesera/n/mex_g0966/46461,3
camarero/n/usa_b0291/9032,3
mesero/n/mex_b0245/48668,3
camarero/n/col_g0894/31486,-1
mesero/n/col_b0018/7693,3
camarera/n/arg_g1751/23442,3
camarero/n/arg_g0852/52784,3
camarero/n/usa_g1589/44079,3
mesero/n/per_b0069/29914,3
camarero/n/usa_b0961/50215,3
camarero/n/arg_b1073/18253,3
camarera/n/arg_b0847/23223,3
mesero/n/col_g0328/49744,3
mesero/n/per_b1178/38685,3
mesero/n/col_g0029/11358,3
camarero/n/arg_g0563/45383,3
camarero/n/spa_g3603/52721,3
camarero/n/usa_b0921/22782,3
camarero/n/usa_b1320/48011,5
camarera/n/mex_g2442/30637,3
mesero/n/col_b0902/45154,-1
mesero/n/per_g0609/16627,3
mesero/n/mex_g1626/3039,0
camarera/n/spa_b0554/37276,3
camarero/n/usa_b0648/29279,3
camarera/n/spa_g0956/20425,3
camarero/n/spa_g1402/34248,3
camarera/n/arg_g1169/44578,3
camarero/n/arg_g0917/24484,3
mesero/n/spa_b3026/52064,3
camarera/n/spa_b3262/18584,3
camarero/n/mex_g1469/43692,3
camarero/n/spa_b2672/26172,3
mesero/n/col_b0392/5532,0
camarera/n/mex_g1075/36012,1
camarero/n/usa_g0624/16352,3
camarera/n/usa_b0304/3563,3
camarero/n/col_b1160/4955,3
mesero/n/col_b0698/36133,0
camarero/n/spa_g1227/54590,3
camarero/n/spa_b1132/43464,3
camarera/n/spa_b2070/19033,3
camarero/n/spa_b3408/16390,3
mesero/n/col_b0775/305,3
camarera/n/usa_b1310/13303,3
camarera/n/spa_g1081/34708,3
mesero/n/col_b1359/20788,3
mesero/n/mex_b1062/60021,2
camarero/n/mex_g0403/45080,3
mesera/n/mex_g0809/31810,3
camarera/n/spa_g3759/33636,0
camarero/n/spa_b2682/59619,3
mesero/n/col_g1067/31823,3
camarero/n/arg_g0379/12051,3
mesero/n/mex_b0187/51579,3
mesera/n/mex_b1625/888,3
mesera/n/spa_g1220/25789,3
camarero/n/spa_b0826/22273,2
mesero/n/mex_b0742/17757,3
mesero/n/per_g0362/33380,3
camarera/n/usa_b1443/26848,3
camarero/n/usa_b1385/9744,3
camarero/n/usa_b1429/30534,3
mesero/n/col_g0707/5731,3
mesero/n/usa_g1335/10812,3
camarero/n/spa_b3805/23349,3
mesero/n/mex_g0532/54842,3
camarera/n/arg_b0847/31421,3
camarero/n/arg_g0917/25141,3
mesero/n/col_g1448/416,3
camarero/n/mex_b0730/41074,3
mesera/n/mex_b1328/27690,3
camarera/n/usa_g1561/33873,3
camarero/n/usa_g0826/51895,3
camarera/n/spa_g1220/25374,3
camarero/n/usa_g0582/36940,3
camarero/n/mex_g1492/14035,3
camarero/n/mex_b0691/43659,3
camarera/n/spa_g1220/25352,3
camarera/n/spa_g1271/50959,3
camarero/n/spa_b3997/13921,3
camarero/n/mex_g1982/27450,3
camarera/n/spa_b3855/56492,3
mesero/n/mex_b2130/30416,3
mesero/n/mex_g1418/14457,5
camarero/n/spa_g2448/50595,3
camarero/n/spa_b4314/8578,3
mesero/n/mex_b0180/5710,3
mesero/n/mex_b0874/19456,3
mesero/n/arg_g1479/55015,4
camarero/n/mex_g1766/6691,3
mesera/n/per_b1178/35537,5
camarero/n/col_b0217/49016,3
mesero/n/col_g0649/36259,2
camarero/n/spa_b3913/47293,3
camarero/n/col_b1150/25465,3
mesero/n/usa_b1072/9859,4
mesero/n/usa_b0841/48789,3
mesero/n/usa_b0945/10053,3
mesero/n/per_b1178/36864,3
mesera/n/usa_b0108/24117,3
mesero/n/per_g0061/14121,3
camarero/n/col_b1160/4859,3
camarero/n/usa_g0624/49502,3
camarero/n/arg_b0064/61572,3
mesero/n/usa_b0034/35163,3
mesera/n/per_g0098/25938,0
mesera/n/col_b0154/40439,3
camarera/n/spa_b2486/22558,3
camarero/n/usa_b0681/46176,3
camarera/n/mex_b0296/38817,3
mesera/n/mex_g0105/47210,3
mesera/n/per_b0775/37317,3
camarero/n/mex_b1569/49705,3
camarera/n/arg_g1351/11191,3
mesero/n/per_g0362/33411,3
mesero/n/usa_g1632/35528,3
mesero/n/col_b1046/51976,3
camarera/n/arg_b1089/22672,5
camarero/n/usa_b0913/54570,3
mesero/n/col_g1574/32390,3
mesera/n/mex_b1906/29866,3
camarero/n/per_g0649/47877,3
mesero/n/arg_g1468/126,0
camarera/n/spa_b2434/54381,3
mesera/n/col_b0035/24644,3
camarero/n/arg_g0932/31414,3
mesera/n/col_b0683/1347,5
camarero/n/spa_b1243/32010,3
camarera/n/spa_b1070/62626,3
mesero/n/col_b1046/51050,4
camarero/n/spa_b2672/23730,3
camarero/n/spa_b3808/31500,3
camarera/n/per_g0728/39543,3
mesera/n/arg_b1337/19484,-1
mesera/n/col_b0669/19035,3
camarero/n/usa_g0147/15389,3
camarero/n/spa_g2448/50567,3
mesera/n/mex_g1528/48250,3
camarero/n/spa_b2014/53877,3
camarero/n/usa_g0904/44473,3
camarero/n/mex_g2284/32052,3
mesero/n/col_b0917/28345,3
camarero/n/spa_g2679/46317,0
camarero/n/arg_b1294/23093,3
mesero/n/mex_g0110/51876,3
mesero/n/col_b0443/29403,3
camarera/n/arg_b1308/51341,3
mesero/n/col_b0347/14118,3
mesera/n/usa_b0158/24775,3
camarero/n/spa_b2672/24337,3
camarero/n/per_b0603/17169,3
camarero/n/spa_g2448/50607,3
mesera/n/usa_b0414/48843,3
camarero/n/per_b0265/53449,3
mesero/n/col_b0018/6722,3
mesero/n/col_g0370/48583,3
mesero/n/spa_b4164/40550,3
camarero/n/per_g0428/5828,3
mesero/n/col_b0480/27645,3
camarera/n/spa_b2018/48900,3
mesero/n/per_b0211/56917,-1
camarera/n/spa_g0394/12457,3
camarero/n/spa_b0683/46256,3
camarera/n/col_b0369/58109,0
mesero/n/col_b0444/27522,3
camarero/n/spa_b2782/39831,3
camarero/n/spa_b2672/52317,3
camarera/n/usa_g1356/50066,3
mesera/n/usa_g1271/47294,3
camarera/n/spa_g1506/9592,3
camarera/n/arg_b1418/13114,3
camarera/n/spa_b2018/48823,3
camarero/n/mex_b2086/30300,3
camarero/n/spa_b3933/11511,5
mesero/n/per_b0805/27482,3
camarero/n/spa_g1506/56020,3
mesera/n/mex_b0897/5100,3
camarero/n/spa_b1317/60521,3
camarero/n/mex_g1132/49936,3
mesera/n/per_b0730/42036,5
mesero/n/mex_g1873/30468,3
mesera/n/arg_g1274/34528,3
camarera/n/per_b0573/15528,3
camarero/n/usa_b1430/2476,3
camarero/n/spa_b1570/14515,3
camarero/n/usa_b0400/9420,3
camarero/n/arg_g1751/23375,3
camarera/n/arg_b0064/61122,3
camarero/n/arg_g0301/29731,3
mesero/n/col_b1485/50813,3
camarera/n/usa_b0959/18146,3
camarera/n/spa_b2060/1579,3
mesera/n/col_g0802/38689,3
mesero/n/mex_g1403/48030,3
mesero/n/mex_b2264/54166,3
mesero/n/per_g0666/44699,3
mesero/n/col_g1443/13099,3
camarera/n/mex_g0629/48430,3
camarero/n/mex_b0296/12104,3
mesero/n/per_b1178/38718,3
camarero/n/spa_g0023/14766,3
mesero/n/col_b1348/52550,3
camarera/n/usa_b0113/54649,3
camarera/n/spa_g2321/40395,3
camarera/n/arg_b0630/42058,3
camarero/n/spa_b2672/25613,3
mesero/n/mex_b0742/54781,3
mesero/n/mex_g0110/51985,3
mesero/n/usa_g1554/4904,3
camarero/n/usa_b0681/46476,3
camarera/n/arg_g1763/12621,3
mesera/n/col_g1443/12819,3
camarera/n/spa_g1216/55363,3
camarero/n/spa_g3209/53640,3
camarero/n/spa_g3603/52656,3
camarero/n/arg_g0917/24841,3
mesero/n/col_g0490/40732,3
camarero/n/usa_b0681/46053,3
camarero/n/per_g0024/32967,3
mesero/n/usa_g1117/41534,3
mesero/n/col_g0029/3880,3
camarero/n/arg_b1531/26163,3
camarera/n/arg_g0643/1567,3
mesero/n/mex_g2442/29041,3
camarero/n/col_b1368/14939,3
mesero/n/col_b1110/37936,3
mesero/n/usa_b0309/18161,3
camarero/n/spa_g1032/15896,4
mesero/n/usa_g0726/9439,3
camarero/n/spa_g1085/44993,3
mesero/n/mex_g2416/18236,3
camarero/n/spa_b4082/23539,3
camarera/n/arg_b0493/30845,3
camarero/n/spa_g0890/34268,3
camarera/n/spa_g1216/55391,3
camarera/n/col_b0964/43099,3
camarera/n/usa_b0565/50579,1
mesero/n/mex_b1260/6625,3
mesero/n/usa_b0833/24406,3
mesero/n/spa_b0844/15369,3
mesero/n/col_b0444/27556,3
mesero/n/col_b0018/7921,3
mesera/n/mex_b1621/10801,0
mesero/n/mex_g0563/10723,3
camarero/n/mex_b0392/12636,3
mesero/n/col_b1114/27463,3
mesera/n/col_g1443/12783,3
mesero/n/col_b0758/22325,3
camarero/n/arg_b0586/1938,3
camarero/n/col_b0225/40511,3
mesero/n/mex_g1469/29076,3
mesera/n/col_b1264/62,3
camarera/n/spa_b0037/44475,3
camarera/n/col_g1569/54712,3
camarero/n/col_b1160/4928,3
camarero/n/mex_g1132/49990,-1
mesero/n/mex_b1333/36609,3
camarera/n/mex_g1717/17762,3
mesero/n/per_b1159/23567,3
camarero/n/col_b1150/25046,3
camarero/n/spa_b4314/7928,3
mesero/n/mex_b0138/13322,3
camarero/n/usa_b0413/23617,3
camarero/n/spa_b0371/51455,3
mesero/n/col_g0570/8697,3
mesero/n/col_b0480/27694,3
mesero/n/col_g0272/26509,3
camarera/n/mex_b2283/35616,3
mesero/n/mex_b0730/41076,3
camarero/n/spa_g1010/40645,3
camarero/n/spa_g3171/23363,3
camarera/n/arg_g0356/29483,3
mesero/n/mex_b1615/12556,3
mesera/n/per_b0165/17289,0
mesero/n/mex_b0132/42766,3
camarero/n/usa_g0197/36119,4
mesera/n/mex_b1406/57342,3
camarero/n/col_b1160/4763,3
mesera/n/mex_b1928/2031,3
camarera/n/spa_g1271/50215,3
camarero/n/usa_b1517/13870,3
mesero/n/mex_b0742/17521,3
